no,name,apt_id,lon,lat,dist
5464,학동근린공원,1165010710,127.0251861,37.515548,1422.86941657233
5465,역삼문화공원,1165010710,127.0303909,37.50251536,1770.46729719878
5466,반딧불공원,1165010710,127.000063,37.520172,1871.42677728375
5467,반  포공원,1165010711,126.990494,37.498825,787.303471014622
5468,동빙고공원,1165010711,126.983984,37.517396,1481.15681489539
5469,반딧불공원,1165010711,127.000063,37.520172,1578.10341096298
5470,반  포공원,1165010709,126.990494,37.498825,1023.84747714038
5471,반딧불공원,1165010709,127.000063,37.520172,1735.01203535869
5472,동빙고공원,1165010709,126.983984,37.517396,2155.04725955531
5473,반딧불공원,1165010643,127.000063,37.520172,1084.23407456888
5474,반  포공원,1165010643,126.990494,37.498825,1523.76497222545
5475,동빙고공원,1165010643,126.983984,37.517396,1909.21908264598
5476,싸리고개근린공원,1165010860,127.0363246,37.489953,1047.36091802414
5477,말죽거리공원,1165010860,127.031245,37.477852,1257.43631414489
5478,포이근린공원,1165010860,127.036037,37.479681,1393.72471422609
5479,반딧불공원,1165010638,127.000063,37.520172,1318.45736837996
5480,반  포공원,1165010638,126.990494,37.498825,1881.88379434692
5481,학동근린공원,1165010638,127.0251861,37.515548,2031.50942686209
5482,학동근린공원,1165010714,127.0251861,37.515548,1678.18819028957
5483,역삼문화공원,1165010714,127.0303909,37.50251536,1712.92866233944
5484,반딧불공원,1165010714,127.000063,37.520172,2142.19207213395
5485,싸리고개근린공원,1165010857,127.0363246,37.489953,833.079985816808
5486,역삼문화공원,1165010857,127.0303909,37.50251536,1208.49620057343
5487,말죽거리공원,1165010857,127.031245,37.477852,1343.2472949775
5488,역삼문화공원,1165010851,127.0303909,37.50251536,1489.47730603024
5489,학동근린공원,1165010851,127.0251861,37.515548,1895.06476104318
5490,싸리고개근린공원,1165010851,127.0363246,37.489953,2252.39204367414
5491,반  포공원,1165010703,126.990494,37.498825,288.946454025733
5492,동작주차공원,1165010703,126.977294,37.503828,1165.86797252847
5493,동빙고공원,1165010703,126.983984,37.517396,1735.86268187972
5494,반  포공원,1165010717,126.990494,37.498825,1883.03065032444
5495,반딧불공원,1165010717,127.000063,37.520172,2014.82302740461
5496,학동근린공원,1165010717,127.0251861,37.515548,2131.28780818396
5497,우면공원,1165010312,127.016442,37.465212,802.125985775594
5498,태봉공원,1165010312,127.016712,37.466158,890.853670674433
